name	bin_id	collection_id	profile_db_path	contigs_db_path
Bin01_002	Bin01_002	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin01_094	Bin01_094	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin01_114	Bin01_114	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin01_140	Bin01_140	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin01_151	Bin01_151	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin01_161	Bin01_161	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin01_166	Bin01_166	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin01_175	Bin01_175	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin01_180	Bin01_180	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin01_182	Bin01_182	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin01_214	Bin01_214	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin01_230	Bin01_230	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin02_011	Bin02_011	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
